text,label
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Power outages reported across Washington due to Hurricane.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Power outages reported across Washington due to Hurricane.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Power outages reported across Washington due to Hurricane.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Secret alien base found in Louisiana after massive Tornado.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Power outages reported across Washington due to Hurricane.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
New technology can predict and stop Hurricane before they happen in Florida.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"HAARP project caused the Snowstorm in Nevada, experts claim.",fake
Underground bunkers built for elites before Hurricane in New York.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Underground bunkers built for elites before Hurricane in New York.,fake
Federal aid deployed to assist Illinois after devastating Snowstorm.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Power outages reported across Washington due to Hurricane.,real
Government hiding real damage caused by Earthquake in Louisiana.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Residents report seeing strange lights in the sky before Hurricane struck Tennessee.,fake
Secret alien base found in Louisiana after massive Tornado.,fake
Military assists in disaster recovery efforts after Snowstorm in Washington.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Power outages reported across Washington due to Hurricane.,real
Power outages reported across Washington due to Hurricane.,real
Bill Gates' plan to manipulate weather exposed in Arizona Flood incident.,fake
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Secret alien base found in Louisiana after massive Tornado.,fake
"Oklahoma hit by severe Tornado, thousands affected.",real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
New technology can predict and stop Hurricane before they happen in Florida.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Pharmaceutical companies spreading false Flood fears to sell more vaccines in Georgia.,fake
Government hiding real damage caused by Earthquake in Louisiana.,fake
Emergency response teams rescue residents from Earthquake aftermath in North Carolina.,real
"Oklahoma hit by severe Tornado, thousands affected.",real
Government issues evacuation orders as Wildfire approaches Oklahoma.,real
Secret alien base found in Louisiana after massive Tornado.,fake
Red Cross sets up relief camps for Hurricane survivors in Missouri.,real
Scientists warn about increasing Flood risk in North Carolina due to climate change.,real
